Title,Author,Stars,Price,URL
Shrimad Bhagwat Geeta Yatharoop,A.C. Bhaktivendanta Swami Prabhupada,4.8 out of 5 stars,₹235.00,https://www.amazon.in/Bhagavad-Gita-Bhaktivendanta-Swami-Prabhupada/dp/938598618X/ref=zg_bs_g_books_sccl_1/000-0000000-0000000?psc=1
Atomic Habits,James Clear,4.6 out of 5 stars,₹451.00,https://www.amazon.in/Atomic-Habits-James-Clear/dp/1847941834/ref=zg_bs_g_books_sccl_2/000-0000000-0000000?psc=1
Don't Believe Everything You Think (English),Joseph Nguyen,4.6 out of 5 stars,₹149.00,https://www.amazon.in/Dont-Believe-Everything-You-Think/dp/935543135X/ref=zg_bs_g_books_sccl_3/000-0000000-0000000?psc=1
My First Library: Boxset of 10 Board Books for Kids,Wonder House Books,4.5 out of 5 stars,₹399.00,https://www.amazon.in/My-First-Library-Boxset-Board/dp/9387779262/ref=zg_bs_g_books_sccl_4/000-0000000-0000000?psc=1
The Psychology Of Money,Morgan Housel,4.6 out of 5 stars,₹185.00,https://www.amazon.in/Psychology-Money-Morgan-Housel/dp/9390166268/ref=zg_bs_g_books_sccl_5/000-0000000-0000000?psc=1
Ikigai: The Japanese secret to a long and happy life,Francesc Miralles,4.6 out of 5 stars,₹321.00,https://www.amazon.in/Ikigai-H%C3%A9ctor-Garc%C3%ADa/dp/178633089X/ref=zg_bs_g_books_sccl_6/000-0000000-0000000?psc=1
BlackBook of English Vocabulary March 2023 by Nikhil Gupta,Nikhil K.R. Gupta,4.5 out of 5 stars,₹220.00,https://www.amazon.in/BlackBook-English-Vocabulary-March-Nikhil/dp/8195645712/ref=zg_bs_g_books_sccl_7/000-0000000-0000000?psc=1
Indian Polity (English| 7th Edition) | UPSC | Civil Services Exam | State Administrative Exams,M Laxmikanth,4.4 out of 5 stars,₹680.00,https://www.amazon.in/Indian-Polity-English-Services-Administrative/dp/9355325347/ref=zg_bs_g_books_sccl_8/000-0000000-0000000?psc=1
THE 48 LAWS OF POWER,Robert Greene,4.6 out of 5 stars,₹569.00,https://www.amazon.in/Laws-Power-Robert-Greene-Collection/dp/1861972784/ref=zg_bs_g_books_sccl_9/000-0000000-0000000?psc=1
The Power of Your Subconscious Mind,Joseph Murphy,4.5 out of 5 stars,₹115.00,https://www.amazon.in/Power-Your-Subconscious-Mind/dp/8194790832/ref=zg_bs_g_books_sccl_10/000-0000000-0000000?psc=1
My First Book of Pencil Control : Practice Pattern Writing (Full Color Pages): Patterns Practice book for kids (Pattern Writing),Wonder House Books,4.4 out of 5 stars,₹89.00,https://www.amazon.in/First-Book-Patterns-Pencil-Control/dp/9387779319/ref=zg_bs_g_books_sccl_11/000-0000000-0000000?psc=1
Rich Dad Poor Dad: 25th Anniversary Edit: (25th Anniversary Edition),Robert T. Kiyosaki,4.6 out of 5 stars,₹180.00,https://www.amazon.in/Rich-Dad-Poor-Middle-Anniversary/dp/1612681131/ref=zg_bs_g_books_sccl_12/000-0000000-0000000?psc=1
"Grandma's Bag of Stories: Collection of 20+ Illustrated short stories, traditional Indian folk tales for all ages for children of all ages by Sudha Murty [Paperback] Sudha Murty",Sudha Murty,4.6 out of 5 stars,₹162.00,https://www.amazon.in/Grandmas-Bag-Stories-Sudha-Murty/dp/0143333623/ref=zg_bs_g_books_sccl_13/000-0000000-0000000?psc=1
How Prime Ministers Decide,Neerja Chowdhury,Not Available,₹730.00,https://www.amazon.in/Prime-Ministers-Decide-Neerja-Chowdhury/dp/9390652456/ref=zg_bs_g_books_sccl_14/000-0000000-0000000?psc=1
Colouring Books Boxset: Pack of 12 Copy Colour Books For Children,Wonder House Books,4.5 out of 5 stars,₹299.00,https://www.amazon.in/Colouring-Books-Kids-Colour-Children/dp/9388369785/ref=zg_bs_g_books_sccl_15/000-0000000-0000000?psc=1
"MTG Objective NCERT at your FINGERTIPS Biology - NCERT Notes with HD Pages, Based on NCERT Exam Archive Questions, NEET Books (Latest & Revised Edition 2023-2024)",MTG Editorial Board,4.4 out of 5 stars,₹650.00,https://www.amazon.in/Objective-NCERT-your-FINGERTIPS-Biology/dp/9355555946/ref=zg_bs_g_books_sccl_16/000-0000000-0000000?psc=1
Bhagvad Gita As It Is English New Edition,His Divine Grace A.C. Bhaktivedanta Swami Prabhupada,4.7 out of 5 stars,₹299.00,https://www.amazon.in/Bhagvad-gita-as-english-new/dp/9384564192/ref=zg_bs_g_books_sccl_17/000-0000000-0000000?psc=1
Brain Activity Book for Kids - 200+ Activities for Age 3+,Maple Press,4.4 out of 5 stars,₹99.00,https://www.amazon.in/Brain-Activity-Book-Kids-Activities/dp/9391924298/ref=zg_bs_g_books_sccl_18/000-0000000-0000000?psc=1
Oswaal CBSE Class 10 Science Question Bank (For 2024 Board Exams),Oswaal Editorial Board,4.4 out of 5 stars,₹451.00,https://www.amazon.in/Oswaal-CBSE-Class-Science-Question/dp/9356349010/ref=zg_bs_g_books_sccl_19/000-0000000-0000000?psc=1
"My First Mythology Tale (Illustrated) (Set of 5 Books) - Mahabharata, Krishna, Hanuman, Ganesha, Ramayana - Story Book for Kids - English Short Stories with Colourful Pictures - Read Aloud to Infants, Toddlers",Maple Press,4.4 out of 5 stars,₹179.00,https://www.amazon.in/First-Mythology-Tale-Illustrated-Books/dp/9390292964/ref=zg_bs_g_books_sccl_20/000-0000000-0000000?psc=1
Arihant All In One Class 10th Social Science for CBSE Exam 2024,Aditya Raj,4.2 out of 5 stars,₹315.00,https://www.amazon.in/Arihant-Class-Social-Science-Exam-2024/dp/9350106000/ref=zg_bs_g_books_sccl_21/000-0000000-0000000?psc=1
Trading Chart Breakout Pattern & Candlestick Pattern Pocket Study For Beginners,Unknown Binding,4.1 out of 5 stars,₹200.00,https://www.amazon.in/Trading-Breakout-Pattern-Candlestick-Beginners/dp/B09Z85R4SW/ref=zg_bs_g_books_sccl_22/000-0000000-0000000?psc=1
2023 - Edition - Lucent's General Knowledge - English Medium,Dr. Binay Karna,4.2 out of 5 stars,₹206.00,https://www.amazon.in/2023-Lucents-General-Knowledge-English/dp/B0BTC16JNP/ref=zg_bs_g_books_sccl_23/000-0000000-0000000?psc=1
"THE SILENT PATIENT [Paperback] Michaelides, Alex",Alex Michaelides,4.5 out of 5 stars,₹203.00,https://www.amazon.in/Silent-Patient-Alex-Michaelides/dp/1409181634/ref=zg_bs_g_books_sccl_24/000-0000000-0000000?psc=1
Bhagvad Gita As It Is English New Edition,A. C. Bhaktivedanta Swami Prabhupad,4.8 out of 5 stars,₹289.00,https://www.amazon.in/Bhagavad-Gita-Original-English-As/dp/B07MDTX8BR/ref=zg_bs_g_books_sccl_25/000-0000000-0000000?psc=1
Think and Grow Rich: THE 21st CENTURY EDITION,Napoleon Hill,4.5 out of 5 stars,₹99.00,https://www.amazon.in/Think-Grow-Rich-21st-CENTURY/dp/9389931525/ref=zg_bs_g_books_sccl_26/000-0000000-0000000?psc=1
The Diary of a Young Girl,Anne Frank,4.5 out of 5 stars,₹99.00,https://www.amazon.in/Diary-Young-Girl-Anne-Frank/dp/8172345194/ref=zg_bs_g_books_sccl_27/000-0000000-0000000?psc=1
World’s Greatest Books For Personal Growth & Wealth (Set of 4 Books): Perfect Motivational Gift Set,Dale Carnegie,4.5 out of 5 stars,₹325.00,https://www.amazon.in/Worlds-Greatest-Personal-Growth-Wealth/dp/9389432014/ref=zg_bs_g_books_sccl_28/000-0000000-0000000?psc=1
"Moral Story Books for Kids (Set of 10 Books) (Illustrated) - English Short Stories with Colourful Pictures - Bedtime Children Story Book - 3 Years to 6 Years Old Children - Read Aloud to Infants, Toddlers",Maple Press,4.5 out of 5 stars,₹228.00,https://www.amazon.in/Moral-Story-Books-Kids-Set/dp/9391129811/ref=zg_bs_g_books_sccl_29/000-0000000-0000000?psc=1
Man's Search For Meaning: The classic tribute to hope from the Holocaust,Victor E. Frankl,4.5 out of 5 stars,₹185.00,https://www.amazon.in/Mans-Search-Meaning-Viktor-Frankl/dp/1846041244/ref=zg_bs_g_books_sccl_30/000-0000000-0000000?psc=1
"NTA UGC NET /SET/JRF Paper 1, Teaching and Research Aptitude – 2023, Includes latest 2022 paper and 2600+ Practice Questions with Solutions | Includes NEP - 2020| 7th Edition - By Pearson",KVS Madaan,4.4 out of 5 stars,₹315.00,https://www.amazon.in/NTA-Paper-Teaching-Research-Aptitude/dp/935606590X/ref=zg_bs_g_books_sccl_1/000-0000000-0000000?psc=1
"Oxford Student Atlas for India, Fourth Edition - Useful for Competitive Exams",Oxford University Press,4.6 out of 5 stars,₹240.00,https://www.amazon.in/Oxford-Student-Atlas-India-Fourth/dp/9391050840/ref=zg_bs_g_books_sccl_2/000-0000000-0000000?psc=1
R D Sharma Mathematics Class 10 with MCQ in Mathematics - CBSE Examination 2023-2024,R.D. Sharma,4.5 out of 5 stars,₹530.00,https://www.amazon.in/Mathematics-Class-10-Examination-2022-23/dp/B09SJ365JL/ref=zg_bs_g_books_sccl_3/000-0000000-0000000?psc=1
"MTG International Mathematics Olympiad (IMO) Workbook for Class 5 - MCQs, Previous Years Solved Paper and Achievers Section - SOF Olympiad Preparation Books For 2023-2024 Exam",MAHABIR SINGH,4.5 out of 5 stars,₹85.00,https://www.amazon.in/International-Mathematics-Olympiad-Workbook-Class/dp/9355555032/ref=zg_bs_g_books_sccl_4/000-0000000-0000000?psc=1
The Hidden Hindu: Science-Fiction meets Indian mythology in a nail biting thriller set in 2020,Akshat Gupta,4.4 out of 5 stars,₹165.00,https://www.amazon.in/Hidden-Hindu-Akshat-Gupta/dp/0143455699/ref=zg_bs_g_books_sccl_5/000-0000000-0000000?psc=1
Energize Your Mind: Learn the Art of Mas,Gaur Gopal Das,4.6 out of 5 stars,₹119.00,https://www.amazon.in/Energize-Your-Mind-Mastering-Thoughts/dp/0143442287/ref=zg_bs_g_books_sccl_6/000-0000000-0000000?psc=1
How to Win Friends and Influence People,Dale Carnegie,4.5 out of 5 stars,₹90.00,https://www.amazon.in/How-Win-Friends-Influence-People/dp/8194790891/ref=zg_bs_g_books_sccl_7/000-0000000-0000000?psc=1
"MTG International Mathematics Olympiad (IMO) Workbook for Class 3 - MCQs, Previous Years Solved Paper and Achievers Section - SOF Olympiad Preparation Books For 2023-2024 Exam",MAHABIR SINGH,4.5 out of 5 stars,₹85.00,https://www.amazon.in/International-Mathematics-Olympiad-Workbook-Class/dp/9355555059/ref=zg_bs_g_books_sccl_8/000-0000000-0000000?psc=1
"Do It Today: Overcome procrastination, improve productivity and achieve more meaningful things [Paperback] Foroux, Darius",Darius Foroux,4.4 out of 5 stars,₹127.00,https://www.amazon.in/Do-Today-procrastination-productivity-meaningful/dp/0143452126/ref=zg_bs_g_books_sccl_9/000-0000000-0000000?psc=1
The Hidden Hindu (Hindi Translation of The Hidden Hindu),Akshat Gupta,4.5 out of 5 stars,₹150.00,https://www.amazon.in/Hidden-Hindu-Hindi-Translation/dp/9355213794/ref=zg_bs_g_books_sccl_10/000-0000000-0000000?psc=1
Price Action Trading : Technical Analysis Simplified!,Sunil Gurjar (Chartmojo),4.3 out of 5 stars,₹318.00,https://www.amazon.in/Price-Action-Trading-Technical-Simplified/dp/8195261612/ref=zg_bs_g_books_sccl_11/000-0000000-0000000?psc=1
Word Power Made Easy [Paperback] Norman Lewis,Norman Lewis,4.4 out of 5 stars,₹106.00,https://www.amazon.in/Word-Power-Made-Norman-Lewis/dp/0143424688/ref=zg_bs_g_books_sccl_12/000-0000000-0000000?psc=1
"Oswaal CAT 25 Years' Chapter-wise and Topic-wise Solved Papers Question Bank 1990-2008, 2017-2022 VARC, DILR & QA (For 2023 Exam)",Oswaal Editorial Board,4.2 out of 5 stars,₹757.00,https://www.amazon.in/Chapter-wise-Topic-wise-Question-1990-2008-2017-2022/dp/9356348480/ref=zg_bs_g_books_sccl_13/000-0000000-0000000?psc=1
"All-Time Favourites for Children: Classic Collection of 25+ most-loved, great stories by famous award-winning author (Illustrated, must-read fiction short stories for kids)",Ruskin Bond,4.6 out of 5 stars,₹150.00,https://www.amazon.in/All-Time-Favourites-Children-award-winning-Illustrated/dp/0143451936/ref=zg_bs_g_books_sccl_14/000-0000000-0000000?psc=1
"MTG International Mathematics Olympiad (IMO) Workbook for Class 2 - MCQs, Previous Years Solved Paper and Achievers Section - SOF Olympiad Preparation Books For 2023-2024 Exam",MAHABIR SINGH,4.4 out of 5 stars,₹85.00,https://www.amazon.in/International-Mathematics-Olympiad-Workbook-Class/dp/9355555067/ref=zg_bs_g_books_sccl_15/000-0000000-0000000?psc=1
The Alchemist,Paulo Coelho,4.6 out of 5 stars,₹225.00,https://www.amazon.in/Alchemist-Paulo-Coelho/dp/8172234988/ref=zg_bs_g_books_sccl_16/000-0000000-0000000?psc=1
THE COURAGE TO BE DISLIKED,ICHIRO KISHIMI,4.6 out of 5 stars,₹295.00,https://www.amazon.in/Courage-Disliked-Ichiro-Kishimi-Fumitake/dp/1760630721/ref=zg_bs_g_books_sccl_17/000-0000000-0000000?psc=1
All In One Class 10th Science for CBSE Exam 2024,"Sanubia & Rashmi Gupta Sonal Singh & Ruchi Kapoor , Imran Ahmad ",4.3 out of 5 stars,₹365.00,https://www.amazon.in/Class-10th-Science-CBSE-Exam-2024/dp/9350105993/ref=zg_bs_g_books_sccl_18/000-0000000-0000000?psc=1
You Can,George Matthew Adams,4.3 out of 5 stars,₹99.00,https://www.amazon.in/You-Can-George-Matthew-Adams/dp/9389931843/ref=zg_bs_g_books_sccl_19/000-0000000-0000000?psc=1
"MTG International Mathematics Olympiad (IMO) Workbook for Class 6 - MCQs, Previous Years Solved Paper and Achievers Section - SOF Olympiad Preparation Books For 2023-2024 Exam",MAHABIR SINGH,4.5 out of 5 stars,₹85.00,https://www.amazon.in/International-Mathematics-Olympiad-Workbook-Class/dp/9355555024/ref=zg_bs_g_books_sccl_20/000-0000000-0000000?psc=1
"Writing Practice Boxset: Pack of 4 Books (Writing Fun: Write And Practice Capital Letters, Small Letters, Patterns and Numbers 1 to 10)",Wonder House Books,4.3 out of 5 stars,₹199.00,https://www.amazon.in/Writing-Fun-Set-Books-Practice/dp/9387779777/ref=zg_bs_g_books_sccl_1/000-0000000-0000000?psc=1
