Title,Author,Stars,Price,URL
"MTG International Mathematics Olympiad (IMO) Workbook for Class 4 - MCQs, Previous Years Solved Paper and Achievers Section - SOF Olympiad Preparation Books For 2023-2024 Exam",MAHABIR SINGH,4.3 out of 5 stars,₹85.00,https://www.amazon.in/International-Mathematics-Olympiad-Workbook-Class/dp/9355555040/ref=zg_bs_g_books_sccl_2/000-0000000-0000000?psc=1
Animals Tales From Panchtantra: Timeless Stories for Children From Ancient India,Wonder House Books,4.5 out of 5 stars,₹179.00,https://www.amazon.in/Animals-Tales-Panchtantra-Timeless-Children/dp/9389178118/ref=zg_bs_g_books_sccl_3/000-0000000-0000000?psc=1
THE CONCISE 48 LAWS OF POWER,Robert Greene,4.4 out of 5 stars,₹234.00,https://www.amazon.in/Concise-Power-Robert-Greene-Collection/dp/1861974043/ref=zg_bs_g_books_sccl_4/000-0000000-0000000?psc=1
29 Previous Years UPSC Civil Services IAS Prelims Topicwise Solved Papers 1 & 2 (1995 2023) 14th Edition | General Studies & Aptitude (CSAT) PYQs Question Bank,Mrunal Patel,4.3 out of 5 stars,₹418.00,https://www.amazon.in/Previous-Services-Topicwise-Aptitude-Question/dp/9355646488/ref=zg_bs_g_books_sccl_5/000-0000000-0000000?psc=1
"Quantitative Aptitude for Competitive Examinations All Government and Entrance Exams (Banking, SSC, Railway, Police, Civil Service, etc.) 40 Videos | 2000+ Solved Examples | 10000+ Practice Questions",R. S Aggarwal,4.3 out of 5 stars,₹370.00,https://www.amazon.in/Quantitative-Aptitude-Competitive-Examinations-Revised/dp/9355012322/ref=zg_bs_g_books_sccl_6/000-0000000-0000000?psc=1
The Magic Of The Lost Temple**,Sudha Murty,4.6 out of 5 stars,₹151.00,https://www.amazon.in/Magic-Lost-Temple-Sudha-Murty/dp/014333316X/ref=zg_bs_g_books_sccl_7/000-0000000-0000000?psc=1
"Think Straight: Change your thoughts, Change your life [Paperback] Foroux, Darius",Darius Foroux,4.2 out of 5 stars,₹127.00,https://www.amazon.in/Think-Straight-Change-your-thoughts/dp/0143452134/ref=zg_bs_g_books_sccl_8/000-0000000-0000000?psc=1
Autobiography of a Yogi,Paramahansa Yogananda,4.6 out of 5 stars,₹149.00,https://www.amazon.in/Autobiography-Yogi-Paramahansa-Yogananda/dp/8172345364/ref=zg_bs_g_books_sccl_9/000-0000000-0000000?psc=1
Arihant All In One Class 10th English Language and Literature for CBSE Exam 2024,Srishti Agarwal,4.3 out of 5 stars,₹350.00,https://www.amazon.in/Arihant-English-Language-Literature-Exam-2024/dp/9350106019/ref=zg_bs_g_books_sccl_10/000-0000000-0000000?psc=1
Oswaal CBSE Class 10 Social Science Question Bank (For 2024 Board Exams),Oswaal Editorial Board,4.4 out of 5 stars,₹448.00,https://www.amazon.in/Oswaal-Class-Social-Science-Question/dp/9356348901/ref=zg_bs_g_books_sccl_11/000-0000000-0000000?psc=1
"The Hidden Hindu Book 2 ""द हिडन हिंदू-2"" - अक्षत गुप्ता (Hindi Version of Hidden Hindu 2) - Akshat Gupta",Akshat Gupta,4.7 out of 5 stars,₹180.00,https://www.amazon.in/Hidden-Hindu-Book-%E0%A4%B9%E0%A4%BF%E0%A4%A1%E0%A4%A8-%E0%A4%B9%E0%A4%BF%E0%A4%82%E0%A4%A6%E0%A5%82-2/dp/9355218842/ref=zg_bs_g_books_sccl_12/000-0000000-0000000?psc=1
"Disha 144 JEE Main Online (2023-2012) & Offline (2018-2002) Physics,Chemistry & Mathematics Chapter-wise+Topic-wise Previous Years Solved Papers 7th Edition NCERT Chapterwise PYQ Question Bank",Disha Experts,4.6 out of 5 stars,"₹1,203.00",https://www.amazon.in/2023-2012-Mathematics-Chapter-wise-Topic-wise-Chapterwise/dp/8196150164/ref=zg_bs_g_books_sccl_13/000-0000000-0000000?psc=1
The Intelligent Investor (English) Paperback – 2013,Benjamin Graham,4.5 out of 5 stars,₹387.00,https://www.amazon.in/Intelligent-Investor-English-Paperback-2013/dp/0062312685/ref=zg_bs_g_books_sccl_14/000-0000000-0000000?psc=1
"MTG Objective NCERT at your FINGERTIPS Chemistry - NCERT Notes with HD Pages, Based on NCERT Exam Archive Questions, NEET-JEE Books (Latest & Revised Edition 2023-2024)",MTG Editorial Board,4.4 out of 5 stars,₹567.00,https://www.amazon.in/Objective-NCERT-your-FINGERTIPS-Chemistry/dp/9355555938/ref=zg_bs_g_books_sccl_15/000-0000000-0000000?psc=1
Beyond the Story: 10-Year Record of BTS,BTS and Myeongseok Kang,4.8 out of 5 stars,"₹1,585.00",https://www.amazon.in/Beyond-Story-10-Year-Record-BTS/dp/103503154X/ref=zg_bs_g_books_sccl_16/000-0000000-0000000?psc=1
Rich Dad Poor Dad ( Original & Complete) Hindi,Robert T. Kiyosaki,4.5 out of 5 stars,₹235.00,https://www.amazon.in/Rich-Dad-Poor-Robert-Kiyosaki/dp/8186775218/ref=zg_bs_g_books_sccl_17/000-0000000-0000000?psc=1
"Little Colouring Books for Kids (Set of 10 Books) - Gift to children for painting, drawing and colouring - Alphabets, Animals, Birds, Flags, Flowers, ... Transport, Vegetables - 3 to 6 years old [Paperback] Maple Press",Maple Press,4.3 out of 5 stars,₹210.00,https://www.amazon.in/Colouring-Books-Set-10/dp/9350332167/ref=zg_bs_g_books_sccl_18/000-0000000-0000000?psc=1
101 Brain Booster Activity Book: Fun Activity Book For Children,Wonder House Books,4.4 out of 5 stars,₹149.00,https://www.amazon.in/101-Brain-Booster-Activity-Book/dp/9388369793/ref=zg_bs_g_books_sccl_19/000-0000000-0000000?psc=1
Educart CBSE Class 10 Social Science Question Bank For 2024 Exam (NCERT based reference book),Digraj Singh Rajput,4.5 out of 5 stars,₹486.00,https://www.amazon.in/Educart-Social-Science-Question-reference/dp/9357032703/ref=zg_bs_g_books_sccl_20/000-0000000-0000000?psc=1
Technical Analysis Aur Candlestick Ki Pehchan - Guide To Technical Analysis & Candlesticks Hindi,Ravi Patel,3.8 out of 5 stars,₹240.00,https://www.amazon.in/Technical-Analysis-Aur-Candlestick-Pehchan/dp/B00OZUHBZI/ref=zg_bs_g_books_sccl_21/000-0000000-0000000?psc=1
101 Copy Coloring: Fun Activity Book For Children,Wonder House Books,4.5 out of 5 stars,₹149.00,https://www.amazon.in/101-Copy-Coloring-Activity-Children/dp/9389053137/ref=zg_bs_g_books_sccl_22/000-0000000-0000000?psc=1
Outlive: The Science and Art of Longevity,Peter Attia,4.6 out of 5 stars,₹419.00,https://www.amazon.in/Outlive-Science-Longevity-Peter-Attia/dp/1785044559/ref=zg_bs_g_books_sccl_23/000-0000000-0000000?psc=1
"The Laws of Human Nature [Paperback] Greene, Robert [Paperback] Greene, Robert",Robert Greene,4.6 out of 5 stars,₹492.00,https://www.amazon.in/Laws-Human-Nature-Export-TPB/dp/1781259194/ref=zg_bs_g_books_sccl_24/000-0000000-0000000?psc=1
The Power of A Positive Attitude: Your Road To Success,Roger Fritz,4.4 out of 5 stars,₹99.00,https://www.amazon.in/Power-Positive-Attitude-Your-Success/dp/9389432642/ref=zg_bs_g_books_sccl_25/000-0000000-0000000?psc=1
"MTG International Mathematics Olympiad (IMO) Workbook for Class 1 - MCQs, Previous Years Solved Paper and Achievers Section - SOF Olympiad Preparation Books For 2023-2024 Exam",MAHABIR SINGH,4.5 out of 5 stars,₹85.00,https://www.amazon.in/International-Mathematics-Olympiad-Workbook-Class/dp/9355555075/ref=zg_bs_g_books_sccl_26/000-0000000-0000000?psc=1
The Bhagwat Gita : Symphony of the Spirit (Hindi),RR Varma,4.5 out of 5 stars,₹219.00,https://www.amazon.in/Bhagwat-Gita-Hindi-Symphony-Spirit/dp/8172345453/ref=zg_bs_g_books_sccl_27/000-0000000-0000000?psc=1
Grandparents' Bag of Stories [Paperback] Sudha Murty,Sudha Murty,4.7 out of 5 stars,₹151.00,https://www.amazon.in/Grandparents-Bag-Stories-Sudha-Murty/dp/0143451847/ref=zg_bs_g_books_sccl_28/000-0000000-0000000?psc=1
Sapiens: THE MULTI-MILLION COPY BESTSELLER,Yuval Noah Harari,4.7 out of 5 stars,₹406.25,https://www.amazon.in/Sapiens-Humankind-Yuval-Noah-Harari/dp/0099590085/ref=zg_bs_g_books_sccl_29/000-0000000-0000000?psc=1
Best of Children’s Classics (Set of 5 Books): Perfect Gift Set for Kids,Antoine de Saint-Exupéry,4.4 out of 5 stars,₹499.00,https://www.amazon.in/Best-Childrens-Classics-Set-Books/dp/9389432006/ref=zg_bs_g_books_sccl_30/000-0000000-0000000?psc=1
"Errorless 46 Previous Years IIT JEE Advanced (1978 - 2023) + JEE Main (2013 - 2023) PHYSICS, CHEMISTRY & MATHEMATICS Chapterwise & Topicwise Solved ... with 100% Detailed Solutions for JEE 2024",Disha Experts,4.7 out of 5 stars,"₹1,800.00",https://www.amazon.in/Errorless-Previous-Years-Advanced-1978/dp/9355646607/ref=zg_bs_g_books_sccl_1/000-0000000-0000000?psc=1
"MTG National Science Olympiad (NSO) Workbook for Class 6 - Quick Recap, MCQs, Previous Years Solved Paper and Achievers Section - SOF Olympiad Preparation Books For 2023-2024 Exam",ANIL AHLAWAT,4.6 out of 5 stars,₹85.00,https://www.amazon.in/National-Science-Olympiad-Workbook-Class/dp/9355554826/ref=zg_bs_g_books_sccl_2/000-0000000-0000000?psc=1
"MTG International Mathematics Olympiad (IMO) Workbook for Class 7 - MCQs, Previous Years Solved Paper and Achievers Section - SOF Olympiad Preparation Books For 2023-2024 Exam",MAHABIR SINGH,4.3 out of 5 stars,₹85.00,https://www.amazon.in/International-Mathematics-Olympiad-Workbook-Class/dp/9355555016/ref=zg_bs_g_books_sccl_3/000-0000000-0000000?psc=1
American Prometheus: The Triumph and Tragedy of J. Robert Oppenheimer,Kai Bird,4.6 out of 5 stars,₹765.00,https://www.amazon.in/American-Prometheus-Triumph-Tragedy-Oppenheimer/dp/183895970X/ref=zg_bs_g_books_sccl_4/000-0000000-0000000?psc=1
Concept of Physics by H.C Verma Part - I - Session 2022-23,H.C. Verma,4.6 out of 5 stars,₹402.00,https://www.amazon.in/Concept-Physics-Part-1-2018-2019-Session/dp/8177091875/ref=zg_bs_g_books_sccl_5/000-0000000-0000000?psc=1
Think And Grow Rich - Hindi,Napoleon Hill,4.4 out of 5 stars,₹99.00,https://www.amazon.in/Think-Grow-Rich-Hindi-Napoleon/dp/8175993561/ref=zg_bs_g_books_sccl_6/000-0000000-0000000?psc=1
"The Power of One Thought : Master Your Mind, Master Your Life",BK Shivani,4.8 out of 5 stars,₹197.00,https://www.amazon.in/Power-One-Thought-Master-Your/dp/9356993335/ref=zg_bs_g_books_sccl_7/000-0000000-0000000?psc=1
The Complete Novels of Sherlock Holmes,Arthur Conan Doyle,4.4 out of 5 stars,₹160.00,https://www.amazon.in/Complete-Novels-Sherlock-Holmes/dp/8175994312/ref=zg_bs_g_books_sccl_8/000-0000000-0000000?psc=1
Trading Chart Pattern Book Hindi | Includes Candlestick & Breakout Patterns | Indicators & Risk Management |,Jagannath Patait,4.6 out of 5 stars,₹249.00,https://www.amazon.in/Candlestick-Breakout-Patterns-Indicators-Management/dp/B0BZ5LQFKP/ref=zg_bs_g_books_sccl_9/000-0000000-0000000?psc=1
My First Complete Learning Library: Boxset of 20 Board Books Gift Set for Kids (Horizontal Design),Wonder House Books,4.6 out of 5 stars,₹799.00,https://www.amazon.in/First-Learning-Library-Box-Set/dp/9388369882/ref=zg_bs_g_books_sccl_10/000-0000000-0000000?psc=1
"MTG 36 Years NEET Previous Year Solved Question Papers with NEET PYQ Chapterwise Topicwise Solutions - Physics, Chemistry & Biology For NEET Exam 2024 | Get Free access of Smart Book (Set of 3 Books)",MTG Editorial Board,4.5 out of 5 stars,₹932.00,https://www.amazon.in/Previous-Question-Chapterwise-Topicwise-Solutions/dp/935555897X/ref=zg_bs_g_books_sccl_11/000-0000000-0000000?psc=1
"MTG International English Olympiad (IEO) Workbook for Class 5 - MCQs, Previous Years Solved Paper and Achievers Section - SOF Olympiad Preparation Books For 2023-2024 Exam",ZARRIN ALI KHAN,4.3 out of 5 stars,₹85.00,https://www.amazon.in/International-English-Olympiad-Workbook-Class/dp/9355554737/ref=zg_bs_g_books_sccl_12/000-0000000-0000000?psc=1
"MTG National Science Olympiad (NSO) Workbook for Class 5 - Quick Recap, MCQs, Previous Years Solved Paper and Achievers Section - SOF Olympiad Preparation Books For 2023-2024 Exam",ANIL AHLAWAT,4.5 out of 5 stars,₹85.00,https://www.amazon.in/National-Science-Olympiad-Workbook-Class/dp/9355554834/ref=zg_bs_g_books_sccl_13/000-0000000-0000000?psc=1
The Power of Your Subconscious Mind,Joseph Murphy,4.5 out of 5 stars,₹105.00,https://www.amazon.in/Power-Your-Subconscious-Mind-Success/dp/8172345666/ref=zg_bs_g_books_sccl_14/000-0000000-0000000?psc=1
India that is Bharat,J Sai Deepak,4.8 out of 5 stars,₹465.00,https://www.amazon.in/India-that-Bharat-Civilisation-Constitution/dp/9354352499/ref=zg_bs_g_books_sccl_15/000-0000000-0000000?psc=1
"MTG International English Olympiad (IEO) Workbook for Class 3 - MCQs, Previous Years Solved Paper and Achievers Section - SOF Olympiad Preparation Books For 2023-2024 Exam",ZARRIN ALI KHAN,4.9 out of 5 stars,₹85.00,https://www.amazon.in/International-English-Olympiad-Workbook-Class/dp/935555477X/ref=zg_bs_g_books_sccl_16/000-0000000-0000000?psc=1
Educart CBSE Class 10 Science Question Bank 2024 (NCERT based reference book),Sanjiv Sir,4.3 out of 5 stars,₹442.00,https://www.amazon.in/Educart-Class-Science-Question-reference/dp/9357032509/ref=zg_bs_g_books_sccl_17/000-0000000-0000000?psc=1
Arihant All In One Class 9th Social Science for CBSE Exam 2024,Aditya Raj,4.3 out of 5 stars,₹299.00,https://www.amazon.in/Arihant-Class-Social-Science-Exam-2024/dp/9350105888/ref=zg_bs_g_books_sccl_18/000-0000000-0000000?psc=1
Word Power Made Easy By Norman Lewis (More than 700 Pages),Norman Lewis,4.4 out of 5 stars,₹83.00,https://www.amazon.in/Word-Power-Norman-Lewis-Pages/dp/B09LV1KHKV/ref=zg_bs_g_books_sccl_19/000-0000000-0000000?psc=1
Nursery Rhymes Board Book (My First Book Series): Illustrated Classic Nursery Rhymes,Wonder House Books,4.6 out of 5 stars,₹169.00,https://www.amazon.in/Nursery-Rhymes-Board-Book-First/dp/9388144201/ref=zg_bs_g_books_sccl_20/000-0000000-0000000?psc=1
